version_from,version_to,tag_from,tag_to,module,fan_in_delta,fan_out_delta,cyclomatic_delta,centrality_delta
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial001_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial001_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial001_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial001_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_pv1,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_pv1_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_pv1_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_pv1_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_pv1_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_pv1_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_param_models.tutorial002_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial002_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial003,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial003_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial004,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial004_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial005,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial006,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial006_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params.tutorial006b,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial001_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial002_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial002_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial002_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial003,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial003_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial003_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial003_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial003_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial004,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial004_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial004_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial004_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial004_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial004_regex_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial005,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial005_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial005_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006c,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006c_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006c_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006c_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial006c_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial007,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial007_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial007_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial007_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial007_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial008,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial008_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial008_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial008_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial008_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial009,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial009_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial009_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial009_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial009_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial010,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial010_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial010_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial010_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial010_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial011,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial011_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial011_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial011_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial011_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial011_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial012,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial012_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial012_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial012_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial013,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial013_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial013_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial014,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial014_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial014_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial014_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.query_params_str_validations.tutorial014_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_02,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_02_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_02_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_02_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_02_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_03,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_03_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_03_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial001_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial002,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial002_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial002_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial002_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial003,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial003_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial003_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_files.tutorial003_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial001_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial001_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial002_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial002_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial002_pv1,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial002_pv1_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_form_models.tutorial002_pv1_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_forms.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_forms.tutorial001_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_forms.tutorial001_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_forms_and_files.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_forms_and_files.tutorial001_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.request_forms_and_files.tutorial001_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_change_status_code.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_cookies.tutorial001,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_cookies.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_directly.tutorial001,0,0,0,-1.7482381644276165e-05
5,6,0.115.10,0.115.11,docs_src.response_directly.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_headers.tutorial001,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_headers.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial001_01,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial001_01_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial001_01_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial001_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial001_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial002_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_01,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_01_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_02,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_03,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_04,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_04_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_05,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_05_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial003_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial004,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial004_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial004_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial005,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial005_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial006,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_model.tutorial006_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_status_code.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.response_status_code.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial001_pv1,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial001_pv1_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial001_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial002_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial003,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial003_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial003_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial003_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial003_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial004,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial004_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial004_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial004_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial004_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial005,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial005_an,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial005_an_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial005_an_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.schema_extra_example.tutorial005_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.security.tutorial001,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial001_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial001_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial002,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial002_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial002_an_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial002_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial002_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial003,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial003_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial003_an_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial003_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial003_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial004,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial004_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial004_an_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial004_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial004_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial005,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial005_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial005_an_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial005_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial005_py310,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial005_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial006,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial006_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial006_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial007,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial007_an,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.security.tutorial007_an_py39,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.separate_openapi_schemas.tutorial001,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.separate_openapi_schemas.tutorial001_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.separate_openapi_schemas.tutorial001_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.separate_openapi_schemas.tutorial002,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.separate_openapi_schemas.tutorial002_py310,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.separate_openapi_schemas.tutorial002_py39,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.settings.app01,0,0,0,0.0
5,6,0.115.10,0.115.11,docs_src.settings.app01.config,0,0,0,-5.8274605480922e-06
5,6,0.115.10,0.115.11,docs_src.settings.app01.main,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.settings.app02,0,0,0,0.0
5,6,0.115.10,0.115.11,docs_src.settings.app02.config,0,0,0,-1.16549210961844e-05
5,6,0.115.10,0.115.11,docs_src.settings.app02.main,0,0,0,-1.7482381644276165e-05
5,6,0.115.10,0.115.11,docs_src.settings.app02.test_main,0,0,0,-1.7482381644276165e-05
5,6,0.115.10,0.115.11,docs_src.settings.app02_an,0,0,0,0.0
5,6,0.115.10,0.115.11,docs_src.settings.app02_an.config,0,0,0,-1.16549210961844e-05
